--config
api_name api
output_dir .
share_dir .
context API_CONTEXT_PATH_TWO

--resources
#securite --description Authentification de l'application
post --name login --url /securite/login/user

#personne --description "Gestion des personnes physiques comme Morales"
post --name default --url /personne/physique
put  --name default --url /personne/physique
get  --name getAllPersonne --url  /personne/physique/all
get  --name default --url  /personne/physique/id/{id}
post --name default --url  /personne/morale
put --name default --url  /personne/morale
get --name default --url  /personne/morale/all
get --name default --url  /personne/morale/id/{id}
get --name default --url  /personne/all
